tmp000_88m	directory	directory	directory	directory	directory	directory
tmp000_88m/tmp000.tar.gpg_so75_88m_ea	md5	c70dc4e7a8b1433954a6aefaed6ec9eb	sha1	9aa72426326d465d7f55d19f1c659e59ddcf9bff	sha256	aa15d6aed33dcf4cb680b4c319126481d915617d7312e03bf6304ebf5391b53f

tmp000_88m/tmp000.tar.gpg_so75_88m_eb	md5	489535f4b559b314b035484d29856f5b	sha1	c120524566ca768e2a0f0e15acfc3cb7be9fae08	sha256	01d20c8be1662c3dd534a3ad07882d11b537975bca4998b7b454494ab5c6fd60

tmp000_88m/tmp000.tar.gpg_so75_88m_ed	md5	1ffacca96693efadada0c277dcf6b238	sha1	0a17b6638f8bd30cd2067eec17c0b4993decb2d0	sha256	37fae89ac0219e514e71a09131066a3553f8cd7d8145fb79ba0df185bf804ce9

tmp000_88m/tmp000.tar.gpg_so75_88m_ef	md5	efd96af2645718f68c6f17959b3c1acd	sha1	4ad95c3c5038730576e3e3ec28b7210b0dac4a5f	sha256	9c82ebcfb519216f037e310442ed86d829b782fe28060196ff12e717ea61cd61

tmp000_88m/tmp000.tar.gpg_so75_88m_eg	md5	9fa34f5e8ba00c3434d7283d306ca0e3	sha1	ccd4214ffc4401479ba57075674baa62681e06e7	sha256	ea616e0fc03dc62ef57fd05d2099d5c3998f7e316521f69a791a9d629f3c530f

tmp000_88m/tmp000.tar.gpg_so75_88m_eh	md5	78fb4f194ab404742a21117958e51f76	sha1	8993bc5f4fe7f295519a6b4ab77f65fc46c60231	sha256	6ef7216aaa6f48c35be34ced0cbc32dc44ece166374f6adfdc6da28eee936315

tmp000_88m/tmp000.tar.gpg_so75_88m_ei	md5	2a621741af23f844e769e489438c8191	sha1	19fbff95f37d6a549403e9f96941c527e579936a	sha256	48387695f45a890a0fac1f16d6b4dec5cd9ca9b16a887be4ff42407d32772af5

tmp000_88m/tmp000.tar.gpg_so75_88m_ej	md5	f6e55295403ae54147b11a4f706255bf	sha1	e11d03d7abdc4261f9ad68fb27f5d240759b28f9	sha256	7376422978a99e7ab46b9812169a4b0f2686a5d06089f2f3fdc32ba929232bbe

tmp000_88m/tmp000.tar.gpg_so75_88m_ec	md5	91e55f5204909fbd49507f85fdd87fae	sha1	98544b6c166d3af4029f12c9659b1b19db160ca7	sha256	3ca842df630fd5cdc32c303e1918c2ada1cafb06323848b704dfa697f78ab41b

tmp000_88m/tmp000.tar.gpg_so75_88m_ee	md5	1fc8dcf7a834a658382ea4c507da5c9f	sha1	e47353bd5ab09f2be7c704aa95e30f69c1bb8fc2	sha256	c983ef6da387576979944763da3884d63829a6177ea7e6f0044e5a51f5942a56

